#
# There is insufficient memory for the Java Runtime Environment to continue.
# Native memory allocation (malloc) failed to allocate 165216 bytes for Chunk::new
# Possible reasons:
#   The system is out of physical RAM or swap space
#   The process is running with CompressedOops enabled, and the Java Heap may be blocking the growth of the native heap
# Possible solutions:
#   Reduce memory load on the system
#   Increase physical memory or swap space
#   Check if swap backing store is full
#   Decrease Java heap size (-Xmx/-Xms)
#   Decrease number of Java threads
#   Decrease Java thread stack sizes (-Xss)
#   Set larger code cache with -XX:ReservedCodeCacheSize=
#   JVM is running with Unscaled Compressed Oops mode in which the Java heap is
#     placed in the first 4GB address space. The Java Heap base address is the
#     maximum limit for the native heap growth. Please use -XX:HeapBaseMinAddress
#     to set the Java Heap base and to place the Java Heap above 4GB virtual address.
# This output file may be truncated or incomplete.
#
#  Out of Memory Error (allocation.cpp:389), pid=14436, tid=0x0000000000003a54
#
# JRE version: OpenJDK Runtime Environment (8.0_242-b01) (build 1.8.0_242-release-1644-b01)
# Java VM: OpenJDK 64-Bit Server VM (25.242-b01 mixed mode windows-amd64 compressed oops)
# Failed to write core dump. Minidumps are not enabled by default on client versions of Windows
#

---------------  T H R E A D  ---------------

Current thread (0x0000000019be8000):  JavaThread "C2 CompilerThread7" daemon [_thread_in_native, id=14932, stack(0x000000001bd80000,0x000000001be80000)]

Stack: [0x000000001bd80000,0x000000001be80000]
[error occurred during error reporting (printing stack bounds), id 0xc0000005]

Native frames: (J=compiled Java code, j=interpreted, Vv=VM code, C=native code)


Current CompileTask:
C2:11717794 16336       4       com.sun.org.apache.xerces.internal.dom.NamedNodeMapImpl::findNamePoint (131 bytes)


---------------  P R O C E S S  ---------------

Java Threads: ( => current thread )
  0x00000000219b1000 JavaThread "Cache worker for execution history cache (E:\scy-Android\ImplicitIntent\.gradle\6.5\executionHistory)" [_thread_blocked, id=16668, stack(0x0000000032880000,0x0000000032980000)]
  0x00000000219b8000 JavaThread "Execution worker for ':' Thread 15" [_thread_blocked, id=820, stack(0x0000000032780000,0x0000000032880000)]
  0x00000000219b0800 JavaThread "Execution worker for ':' Thread 14" [_thread_blocked, id=15252, stack(0x0000000032680000,0x0000000032780000)]
  0x00000000219b5800 JavaThread "Execution worker for ':' Thread 13" [_thread_blocked, id=5928, stack(0x0000000032580000,0x0000000032680000)]
  0x00000000219b4000 JavaThread "Execution worker for ':' Thread 12" [_thread_blocked, id=14024, stack(0x0000000032480000,0x0000000032580000)]
  0x00000000219b2000 JavaThread "Execution worker for ':' Thread 11" [_thread_blocked, id=17220, stack(0x0000000032380000,0x0000000032480000)]
  0x00000000219b6800 JavaThread "Execution worker for ':' Thread 10" [_thread_blocked, id=16132, stack(0x0000000032280000,0x0000000032380000)]
  0x00000000219b2800 JavaThread "Execution worker for ':' Thread 9" [_thread_blocked, id=18420, stack(0x0000000032180000,0x0000000032280000)]
  0x00000000219b5000 JavaThread "Execution worker for ':' Thread 8" [_thread_blocked, id=18720, stack(0x0000000032080000,0x0000000032180000)]
  0x00000000219b3800 JavaThread "Execution worker for ':' Thread 7" [_thread_blocked, id=17484, stack(0x0000000031f80000,0x0000000032080000)]
